"age","power","N"
33,40,0
53,60,0
68,46,0
61,31,0
65,16,0
41,19,0
61,63,0
69,65,0
22,69,0
34,32,0
39,46,0
70,14,0
24,19,0
53,34,0
42,61,0
43,61,0
57,56,0
29,45,0
57,35,1
25,61,0
72,53,0
47,43,0
54,50,0
69,55,0
63,16,0
24,68,0
65,25,0
61,59,0
61,55,0
67,22,0
65,21,0
37,21,0
52,42,0
31,62,1
69,52,1
49,17,0
69,12,0
79,45,0
75,70,0
20,10,0
69,37,1
65,18,0
26,40,0
57,55,0
52,29,0
52,12,0
38,61,0
57,25,0
48,14,0
58,65,1
71,49,1
27,30,0
45,25,0
40,39,1
27,29,0
29,54,1
32,53,1
41,16,0
80,56,0
64,60,0
35,19,0
29,37,0
46,58,0
64,39,0
75,58,0
59,44,1
55,43,0
58,19,0
66,49,0
68,61,0
49,19,0
39,59,0
44,50,0
67,29,0
30,10,0
22,26,0
57,54,0
48,60,0
32,21,1
49,22,0
55,23,0
43,68,0
76,30,0
68,36,0
67,49,0
38,23,0
34,47,0
79,22,1
37,69,0
31,44,0
60,50,0
42,39,0
27,58,0
48,33,0
68,15,0
68,39,0
41,21,0
50,45,0
22,48,0
59,38,0
38,25,0
49,13,0
67,64,1
67,52,0
23,52,0
49,34,0
36,41,0
49,63,0
76,25,1
59,69,0
30,36,0
26,62,0
43,67,0
78,12,0
22,70,0
68,48,0
72,36,0
27,38,0
52,41,0
63,65,0
51,48,0
48,45,0
63,59,0
29,46,2
57,16,1
30,61,0
52,13,0
33,38,0
69,20,0
48,64,0
46,20,0
77,67,0
32,29,1
54,30,0
27,31,0
74,17,0
34,58,0
45,41,0
51,53,0
70,30,0
33,29,0
44,24,0
62,26,0
56,55,1
54,42,1
63,62,1
74,29,0
67,67,1
48,11,0
23,51,0
59,47,0
33,35,0
33,47,0
49,52,0
58,34,0
76,40,0
25,54,0
25,55,0
72,31,0
62,53,0
52,68,0
45,31,0
71,42,0
34,10,0
42,55,0
69,17,0
52,52,0
44,44,0
36,64,0
48,42,0
67,68,0
25,59,0
24,34,0
40,35,0
40,33,0
27,37,0
26,63,0
55,13,0
74,26,0
28,29,0
26,69,0
75,38,0
58,39,0
30,65,0
64,65,0
77,51,0
70,51,1
78,44,0
25,16,0
79,58,1
46,58,0
25,62,0
27,45,0
80,19,0
32,32,0
67,27,0
55,26,0
66,21,1
79,39,0
21,25,0
48,56,0
80,68,0
52,30,1
69,37,0
55,47,0
37,64,0
78,29,0
75,54,0
75,52,0
41,62,0
20,14,0
67,64,0
76,15,0
43,65,0
45,24,0
42,27,0
46,59,0
20,66,0
66,45,0
46,10,0
74,24,0
21,49,0
34,22,0
74,10,0
53,25,0
26,20,0
77,47,0
43,29,0
23,35,0
33,10,0
53,39,0
40,54,0
57,56,0
26,62,0
68,14,0
23,63,1
57,19,0
20,56,0
32,10,0
51,11,0
57,70,0
71,30,0
24,48,0
64,11,0
65,37,0
27,61,0
20,36,0
58,64,0
57,30,0
62,43,0
55,36,0
53,35,0
79,54,0
33,32,0
54,15,0
35,17,0
30,39,0
57,46,0
39,47,0
38,66,0
29,21,0
78,64,0
32,37,0
69,42,0
29,38,0
40,54,1
46,58,1
54,70,0
40,50,0
29,23,0
24,27,0
60,30,0
49,64,0
69,11,0
78,35,0
47,24,0
40,24,0
46,49,0
78,70,0
65,41,1
39,43,0
29,21,0
57,12,0
61,64,1
67,45,0
45,14,0
71,26,0
52,27,1
68,69,0
22,69,0
27,17,0
52,39,0
49,40,0
67,65,1
78,12,0
42,67,0
76,66,0
70,58,0
56,39,0
60,15,0
27,58,0
65,22,0
70,17,0
37,64,0
52,31,0
51,35,0
78,45,0
27,56,1
45,48,0
25,41,0
30,24,0
69,59,1
57,11,0
70,35,0
63,47,0
41,21,0
28,67,0
27,63,0
74,38,0
35,70,0
73,39,0
46,60,0
51,11,1
32,49,0
80,49,0
26,66,2
78,50,0
38,63,0
52,19,1
40,33,0
43,39,0
70,63,0
28,56,0
65,39,0
56,38,0
29,30,0
44,70,1
52,17,0
32,55,0
42,35,0
32,62,0
55,58,0
48,36,1
23,60,1
74,61,0
55,18,0
51,53,0
34,55,0
51,39,0
20,57,0
24,51,0
55,68,0
34,22,0
49,25,0
64,58,1
27,40,0
54,33,0
28,37,0
67,55,1
45,16,0
36,53,0
31,31,0
24,62,0
24,22,0
31,43,0
31,29,0
70,64,0
23,65,0
80,12,0
34,19,0
46,51,0
80,63,0
72,36,0
46,13,0
73,53,0
47,69,1
54,32,0
76,25,0
62,39,0
63,64,0
74,11,0
62,56,0
55,55,0
74,68,0
23,66,0
53,12,0
69,12,0
70,33,0
56,43,0
79,59,0
77,41,0
43,22,0
32,15,0
28,26,0
68,49,0
38,12,0
40,24,0
43,34,1
66,30,0
30,13,0
34,56,0
58,65,0
79,34,0
48,35,0
55,16,0
48,56,0
74,54,1
27,15,0
29,42,0
66,34,0
55,68,0
36,64,0
73,65,0
49,32,1
27,14,0
65,10,2
28,14,0
59,23,0
70,69,0
48,58,0
59,33,0
67,48,0
31,39,0
27,32,0
33,43,0
70,60,0
39,50,0
45,18,0
42,44,0
50,41,0
72,69,0
46,60,0
63,24,0
63,34,0
74,11,0
77,14,0
35,45,0
42,64,0
59,51,0
74,62,0
38,43,0
78,67,0
66,68,1
44,54,0
69,13,0
76,46,0
48,37,0
49,64,0
73,26,0
55,42,0
55,42,0
61,55,0
80,26,0
23,62,0
54,15,0
21,50,0
61,62,0
56,56,0
69,13,0
49,54,0
58,57,0
48,39,0
59,35,0
34,24,0
24,28,0
39,64,0
64,17,0
35,12,0
23,59,0
61,20,0
56,12,0
49,57,0
74,53,1
45,70,0
59,57,0
20,40,0
58,19,0
53,59,0
23,30,0
48,63,0
28,14,0
73,61,2
36,12,0
64,49,0
32,65,0
65,37,0
35,12,2
75,47,0
41,28,0
24,52,0
31,19,0
39,58,0
41,58,0
80,56,1
25,59,0
46,57,0
73,49,0
43,41,0
75,21,0
38,17,0
24,44,0
25,16,0
33,47,0
56,20,0
52,29,0
23,66,0
39,70,0
57,64,0
33,15,0
51,33,0
41,68,0
39,40,0
52,23,0
70,28,0
75,64,0
44,46,0
34,22,0
63,10,0
32,56,0
32,57,0
32,31,0
27,39,0
42,26,0
40,42,0
75,15,0
77,58,0
24,51,0
28,40,0
54,26,0
22,30,0
30,52,0
70,69,0
65,41,0
56,19,0
53,31,0
26,36,0
44,61,0
46,67,0
39,17,0
49,57,0
42,52,0
31,19,0
22,21,0
64,62,0
25,10,1
59,38,0
42,57,0
68,68,0
52,23,0
42,51,0
60,13,0
76,37,0
68,52,0
23,70,0
63,23,0
71,64,0
70,57,0
26,67,0
39,12,0
59,62,0
35,64,0
61,42,0
79,13,1
48,37,0
77,46,0
75,31,0
73,68,0
46,31,0
32,37,0
28,58,0
79,32,0
74,17,1
69,14,0
53,27,0
36,14,0
55,66,0
74,41,0
25,68,0
47,25,0
36,49,0
23,30,0
78,36,1
79,30,0
49,25,0
24,14,0
21,53,0
41,51,1
40,12,0
58,59,0
24,66,0
80,22,0
53,59,0
66,37,1
52,46,0
74,67,4
30,27,0
62,50,0
45,69,3
61,37,0
64,40,0
63,55,0
45,12,0
69,24,0
77,46,0
35,67,0
20,28,0
28,43,0
44,12,0
33,64,1
38,20,1
30,45,0
28,61,0
57,23,0
79,64,0
59,21,0
59,42,0
38,19,0
22,37,0
69,48,0
62,48,0
80,12,0
20,56,0
77,67,0
47,26,0
67,14,0
33,60,0
45,30,0
49,25,0
80,60,0
65,31,0
30,55,0
68,49,0
49,52,0
32,17,0
30,62,0
63,39,0
79,46,0
29,46,0
67,24,0
63,27,0
46,41,0
53,10,0
74,32,0
58,30,0
68,36,0
37,10,0
50,41,0
77,50,0
61,65,1
22,24,0
47,11,0
61,36,0
63,43,0
57,23,0
52,19,0
56,25,0
63,16,0
38,42,0
43,33,0
49,68,0
59,36,1
48,51,0
76,55,0
33,16,0
67,38,0
47,45,0
77,66,0
72,41,0
67,12,0
54,13,0
35,10,0
65,23,0
32,48,0
43,40,0
34,10,0
59,56,0
27,36,2
32,63,0
22,31,0
77,29,0
68,67,0
26,67,1
67,66,0
40,67,0
37,14,0
23,63,1
31,42,0
41,20,0
57,25,0
56,37,0
58,46,0
61,20,0
29,32,0
38,45,0
79,27,0
80,20,0
43,36,0
64,42,0
73,47,0
26,65,1
62,45,0
74,66,0
77,65,0
46,49,0
36,46,0
79,36,0
76,17,0
79,27,0
57,29,0
61,37,0
71,44,0
24,68,0
42,11,0
66,41,0
41,46,0
62,43,0
64,13,0
40,63,0
75,60,0
57,36,0
72,13,0
78,43,0
72,12,0
49,32,0
47,32,0
71,34,0
30,35,0
73,64,0
37,15,0
47,15,1
70,35,0
63,13,0
53,45,0
79,14,0
78,69,1
46,67,0
64,61,0
65,29,0
62,30,0
44,38,0
71,28,0
63,56,0
67,19,0
54,59,0
21,57,0
40,64,1
62,49,0
29,68,0
40,24,0
28,13,0
52,36,0
72,12,0
60,52,0
30,63,0
48,17,1
79,58,0
68,32,0
64,40,0
22,13,0
31,47,0
47,63,0
32,16,0
30,54,1
78,27,0
22,56,1
54,24,0
37,18,0
21,35,0
76,56,1
38,47,0
25,44,0
64,59,1
62,28,0
26,53,0
45,22,0
75,14,1
48,16,0
26,42,0
35,40,0
42,67,0
37,56,0
52,46,0
68,34,0
62,10,0
65,58,0
67,62,0
60,54,0
73,60,0
67,41,0
28,13,1
67,31,0
49,53,0
49,34,0
65,22,0
58,24,0
79,13,1
52,12,0
78,33,0
72,16,0
56,51,0
60,19,0
80,53,1
62,58,0
27,18,1
50,21,0
31,59,0
55,42,0
31,15,0
39,31,0
35,53,0
36,47,0
47,13,0
59,30,0
62,42,0
66,28,0
62,62,0
79,60,0
64,15,0
36,58,0
58,44,0
22,55,0
55,41,0
65,13,0
70,17,0
60,66,0
44,27,0
72,52,1
76,43,0
56,31,0
41,35,0
31,14,0
48,59,0
32,26,0
25,15,0
73,17,0
66,39,0
65,22,0
38,24,0
26,11,0
58,53,0
41,65,0
51,35,0
51,20,0
27,28,0
41,21,0
53,30,0
70,43,0
51,35,0
76,53,0
63,23,0
61,60,1
29,69,0
53,41,0
22,29,0
61,61,0
24,11,0
74,19,0
67,46,0
45,33,0
71,24,0
56,10,0
47,22,0
66,48,0
49,15,0
61,45,1
68,53,1
34,32,0
31,57,0
38,56,0
75,48,0
38,18,0
66,66,0
38,14,0
59,28,0
41,31,0
46,13,0
56,36,0
80,21,0
70,50,0
78,46,1
34,44,0
61,28,1
56,69,0
44,18,0
58,58,0
20,57,0
70,29,0
46,23,0
21,61,0
24,10,0
33,50,0
43,11,0
64,60,0
52,32,0
21,56,0
64,37,0
42,42,0
39,48,0
27,47,0
23,19,0
54,57,0
70,61,0
71,63,0
43,21,0
27,38,0
58,69,0
37,56,1
47,29,0
67,42,0
39,64,0
52,46,0
77,45,0
58,12,0
36,12,0
60,66,0
58,41,0
72,62,0
57,47,0
30,69,1
77,32,0
65,17,0
40,49,0
67,68,0
64,47,0
47,44,0
61,46,0
35,64,0
24,56,0
49,47,0
69,39,0
43,64,1
43,10,0
67,33,0
66,54,0
42,37,0
76,34,0
37,57,0
64,55,0
60,33,0
63,22,0
58,44,0
21,51,0
75,49,0
35,48,0
31,39,0
73,52,1
35,10,0
32,70,0
79,57,0
31,17,0
28,18,0
48,12,0
70,14,0
71,25,0
26,44,0
37,69,0
35,49,0
21,24,0
30,52,0
70,67,0
25,20,0
31,54,0
28,69,0
27,60,0
35,65,0
29,61,0
64,23,0
35,47,0
33,60,0
46,32,0
39,70,0
24,15,0
78,24,0
63,36,0
53,26,0
80,11,0
34,14,0
74,14,0
70,59,1
44,50,0
37,48,0
21,49,0
75,28,0
34,63,0
53,47,0
26,38,0
60,28,0
37,18,0
41,49,0
29,40,0
21,59,0
45,62,0
80,32,0
42,40,0
47,13,0
26,59,0
76,16,0
49,45,1
21,42,0
56,67,0
20,20,0
65,14,0
65,67,0
65,64,0
54,20,0
67,19,0
55,29,0
78,18,0
50,44,0
56,49,2
28,69,0
40,29,0
59,20,0
75,51,0
32,34,0
25,63,0
56,26,1
76,13,0
35,57,0
26,33,0
78,21,0
64,48,0
33,68,0
44,20,0
39,68,0
32,55,0
63,35,0
70,29,0
50,68,1
41,46,0
53,63,0
66,60,2
25,48,0
47,33,0
29,36,0
34,29,0
73,31,0
59,26,0
67,45,1
33,23,0
27,60,0
66,23,0
36,45,0
72,70,0
28,18,0
27,59,0
47,51,0
48,43,0
39,68,0
64,23,0
53,40,0
38,39,0
46,13,0
20,54,0
57,19,0
54,16,0
27,20,0
40,42,0
78,48,0
48,19,0
46,26,0
62,61,0
47,53,0
41,33,0
62,41,0
22,10,0
51,23,0
27,69,0
26,48,0
73,66,0
76,25,0
40,40,0
36,41,0
64,69,2
34,44,1
24,43,2
56,62,0
50,28,0
31,10,0
67,22,0
40,20,0
33,70,0
67,56,0
25,51,0
52,55,0
30,26,0
23,26,0
55,53,0
34,70,0
80,57,0
33,53,0
21,55,0
73,49,1
58,47,0
79,19,0
45,22,0
51,65,0
23,50,0
33,39,0
74,49,0
72,53,0
20,62,0
27,40,0
66,11,0
28,39,0
67,47,1
68,13,0
64,63,0
62,11,0
59,49,0
60,11,0
56,34,0
22,15,0
56,38,1
58,37,0
44,55,0
46,10,0
20,55,0
34,57,0
71,70,0
54,17,0
64,42,0
43,32,0
63,59,0
53,46,1
46,26,1
42,62,0
21,36,0
40,55,0
78,31,0
72,60,0
67,11,0
24,44,0
22,23,0
24,44,0
22,60,0
65,62,0
34,28,0
42,69,0
20,60,0
76,36,0
30,57,0
28,15,0
41,51,0
47,30,0
32,66,0
73,24,0
70,33,0
53,70,0
25,69,0
31,15,0
80,22,0
69,55,0
57,54,0
35,59,0
72,47,0
62,67,1
23,55,0
78,65,0
74,12,0
27,35,0
26,67,0
29,37,0
64,20,0
20,40,0
32,13,0
66,13,0
65,46,0
21,36,0
34,64,0
45,15,0
67,29,0
23,62,0
76,63,1
36,36,0
60,51,0
26,42,0
61,22,0
58,38,0
76,26,0
65,27,0
60,22,0
48,67,0
32,68,0
45,19,0
46,36,0
63,41,0
73,18,0
27,62,0
80,58,2
69,57,1
33,36,0
76,17,0
63,18,0
35,25,0
32,37,0
72,26,0
56,65,1
38,62,0
22,70,1
20,16,0
28,69,0
80,69,0
72,37,0
50,53,0
56,55,0
72,62,0
22,46,1
50,11,0
50,58,0
62,34,0
55,40,1
75,16,0
23,22,1
76,42,1
26,41,0
28,16,0
60,61,0
53,36,0
45,49,1
56,58,1
41,51,0
42,64,0
76,28,0
69,22,0
64,54,0
25,31,0
80,60,0
62,53,0
69,68,0
64,51,0
57,48,0
46,42,0
40,25,0
55,52,0
80,14,0
48,47,0
51,62,0
52,70,0
68,18,0
42,26,0
56,16,0
43,65,0
48,22,0
68,51,0
25,55,0
40,23,0
21,46,2
58,26,0
73,26,0
53,34,0
77,20,1
33,57,0
43,68,0
26,13,0
36,48,1
33,24,0
28,53,0
27,68,0
26,39,0
76,55,0
41,28,0
36,70,0
69,12,1
41,31,0
63,46,0
22,53,0
51,53,0
67,40,0
31,20,0
76,67,0
30,67,0
25,22,0
32,24,0
52,50,0
43,69,0
66,24,0
73,25,0
69,15,0
60,46,0
43,11,0
34,34,0
69,57,0
22,54,0
23,17,0
52,65,0
76,40,0
69,54,0
50,65,0
72,22,0
66,16,0
27,57,0
59,58,0
41,38,0
39,18,0
69,30,0
33,55,0
48,52,0
77,57,1
52,43,0
73,57,0
40,49,0
79,45,0
47,53,0
31,52,0
59,41,1
23,35,0
69,45,0
50,67,1
42,24,1
76,35,0
32,50,0
31,49,0
67,48,0
21,26,0
39,37,0
73,25,0
42,49,0
39,27,0
53,50,0
55,12,0
53,45,0
24,15,0
34,45,1
26,31,0
38,16,0
43,24,0
78,31,0
30,56,1
32,64,1
76,36,0
79,34,0
60,15,0
22,17,0
29,64,0
52,18,0
62,39,0
24,50,0
64,70,1
72,69,1
79,49,1
51,30,0
33,54,0
56,63,1
73,31,0
70,60,0
44,44,0
74,61,2
24,12,0
22,17,0
49,19,0
55,43,0
62,10,0
72,55,0
79,53,0
38,21,0
37,55,0
78,49,0
37,69,1
65,64,0
61,34,0
58,24,0
49,51,0
64,64,0
49,60,0
70,35,0
35,51,0
73,12,0
53,63,0
25,60,0
48,68,0
54,55,0
27,67,0
20,38,0
20,14,0
31,17,0
46,23,0
29,47,0
70,42,0
60,27,0
22,65,0
49,23,0
66,57,0
65,15,0
70,31,0
49,21,0
39,17,0
23,46,0
35,18,0
32,57,0
44,23,0
56,56,0
70,62,0
68,32,0
49,65,0
69,30,0
58,54,0
80,24,0
75,30,0
22,67,1
28,16,0
56,13,0
27,65,0
24,63,0
24,33,0
73,19,0
46,37,0
71,40,0
37,67,1
77,63,1
41,38,0
39,63,0
69,27,0
55,49,0
80,29,0
79,57,0
63,26,0
30,50,0
51,37,0
76,18,1
65,23,1
64,11,0
77,48,0
69,22,0
24,65,0
45,61,0
54,13,0
33,51,0
27,22,0
58,46,0
33,40,0
40,42,0
43,32,0
67,44,0
47,62,0
52,54,0
67,47,1
31,32,0
78,12,0
24,57,0
78,27,0
79,30,0
41,17,0
45,47,0
70,63,0
78,70,0
62,55,0
37,51,0
64,39,0
26,24,0
62,37,1
48,18,0
37,60,0
56,69,0
26,26,0
56,54,0
63,41,0
28,32,0
30,38,1
73,17,2
47,43,0
73,60,0
62,17,0
29,35,1
48,24,0
72,14,0
52,51,0
24,63,0
53,27,0
80,60,0
63,50,0
50,51,0
42,16,0
72,60,0
58,18,1
60,68,0
58,15,0
56,66,0
43,34,0
74,62,0
30,58,1
35,23,0
74,47,0
45,53,0
55,54,0
52,56,0
42,19,0
79,15,0
50,18,0
57,34,0
79,51,0
22,47,0
62,28,0
22,42,1
64,25,0
36,52,0
79,16,0
67,28,1
39,43,0
39,55,0
59,14,0
56,60,0
77,57,0
68,54,0
80,31,0
22,20,0
35,17,0
31,22,0
53,46,0
77,70,0
24,30,0
51,61,0
26,55,0
77,19,0
62,62,0
57,53,0
39,10,0
35,21,0
73,52,0
39,47,0
56,41,0
24,43,0
47,65,0
38,30,0
55,39,0
40,11,0
30,32,0
61,36,0
47,11,0
55,61,0
72,58,0
23,70,0
38,10,0
76,46,0
66,36,0
67,35,0
54,29,0
23,54,0
72,19,0
22,68,0
22,69,1
74,34,1
34,58,0
73,20,0
35,13,0
35,49,0
36,43,0
30,49,0
49,22,0
72,21,0
51,32,0
20,51,0
38,10,0
48,29,0
26,18,0
46,21,0
79,59,0
56,58,0
75,25,0
62,25,2
61,24,0
79,30,0
57,24,0
62,65,0
20,38,0
75,50,0
36,21,0
66,69,0
70,42,0
28,37,0
68,45,0
39,31,0
72,42,1
59,49,0
60,20,0
71,22,0
50,29,0
68,62,0
24,58,1
32,41,0
33,18,0
44,34,1
46,11,0
28,46,0
69,35,0
67,30,0
52,41,0
32,54,0
26,49,0
21,34,0
32,65,0
74,69,0
52,50,0
52,45,0
70,44,0
32,64,0
46,57,0
31,57,0
59,67,0
23,48,0
25,23,1
50,51,0
60,56,0
23,26,0
49,19,0
64,26,0
60,66,0
30,61,0
63,46,0
55,36,0
30,20,0
74,44,0
58,10,0
73,50,0
23,17,0
52,23,0
21,21,1
29,47,0
39,15,0
24,64,0
31,22,0
74,56,2
53,19,0
25,59,0
57,34,0
48,47,0
24,49,0
64,53,0
22,30,0
25,16,0
62,56,0
49,59,0
78,41,0
78,64,0
62,47,0
56,56,0
58,35,0
53,67,0
79,18,0
35,46,0
33,45,0
67,52,0
29,68,0
47,31,0
22,65,0
50,13,0
57,13,0
60,26,0
48,42,0
23,39,0
28,58,1
70,39,0
54,30,0
73,37,0
31,14,0
73,70,0
26,37,0
52,49,0
80,56,0
72,36,0
53,61,0
39,32,0
25,12,0
36,57,0
66,56,0
35,45,0
50,70,0
21,11,1
33,34,0
70,59,1
53,53,0
37,50,0
68,57,1
78,37,0
61,43,0
46,48,0
26,21,0
61,47,0
61,50,0
74,16,0
67,27,0
53,53,0
80,42,0
47,33,0
68,32,0
59,46,0
69,68,0
67,40,0
73,12,0
35,43,2
20,21,0
43,51,0
59,66,0
43,33,0
22,23,0
31,38,1
40,24,0
77,34,0
27,60,0
63,37,0
45,37,0
71,31,0
56,58,0
63,30,0
55,12,0
71,37,0
71,17,0
39,69,0
76,55,0
69,51,0
51,46,0
37,12,0
53,15,0
70,24,2
69,61,0
23,25,0
69,31,1
68,37,0
48,31,0
36,46,0
29,68,0
28,11,0
20,26,0
42,58,0
36,67,0
56,65,0
38,26,0
68,38,0
52,60,0
39,48,0
32,16,0
29,51,0
25,18,0
60,36,0
24,31,0
61,47,0
64,57,0
58,35,0
80,48,0
55,50,0
35,14,0
50,32,0
45,58,0
46,17,0
41,65,0
72,57,0
78,42,1
42,25,0
39,34,0
36,40,0
75,21,0
68,11,0
77,10,1
28,48,0
20,69,1
65,45,0
29,23,1
43,62,0
78,62,1
55,54,0
35,33,0
41,34,0
67,29,0
70,55,0
22,40,0
80,70,1
70,33,0
53,68,0
75,62,0
65,59,0
77,57,0
31,33,0
48,54,1
68,53,1
73,45,0
46,47,0
26,57,0
35,37,0
46,46,0
76,62,0
67,46,0
62,10,0
55,19,0
35,24,0
72,40,0
39,32,0
77,65,0
61,55,0
77,43,0
41,53,0
70,25,0
49,34,0
54,21,0
53,30,0
79,39,0
64,36,0
25,37,0
36,56,0
75,44,0
80,61,0
47,26,0
66,21,0
22,37,0
36,51,0
68,35,0
39,65,0
24,57,0
41,21,0
68,45,0
61,31,0
59,46,1
47,34,0
28,58,0
62,70,1
33,15,0
34,39,0
27,23,0
34,19,0
78,29,0
24,43,0
42,39,0
34,44,0
27,43,0
76,61,0
29,43,0
57,64,0
27,28,0
48,47,0
23,46,0
58,36,0
29,30,0
21,24,0
75,62,0
42,57,0
43,67,0
70,61,0
31,35,0
31,56,0
47,16,0
44,54,0
28,49,0
70,32,0
40,64,0
30,44,0
42,43,0
79,55,0
26,43,0
61,61,0
52,56,0
25,29,0
78,49,0
43,60,0
46,49,0
65,41,1
24,31,0
36,50,1
20,68,0
29,34,0
69,39,0
57,63,0
40,49,0
43,46,0
37,17,0
44,25,0
79,16,0
28,28,0
38,23,0
37,42,0
32,61,1
72,33,0
43,11,0
65,50,0
44,22,0
57,21,0
63,70,0
22,24,0
46,39,0
65,23,0
26,26,0
56,30,0
61,65,0
36,57,0
67,52,0
29,52,0
61,64,0
52,33,0
44,33,0
42,17,0
63,53,1
76,10,0
30,46,0
25,43,0
23,34,0
72,53,0
28,47,0
42,66,0
71,63,0
22,34,0
21,51,3
74,26,0
67,49,1
33,47,0
58,36,0
41,63,0
51,31,0
26,19,1
31,41,1
77,58,0
54,22,0
67,63,0
38,19,0
66,69,0
35,59,0
32,13,0
40,26,1
42,56,0
41,34,0
66,38,1
44,46,1
62,18,0
23,40,0
26,62,0
36,26,0
70,21,0
23,29,0
33,33,0
72,18,0
74,13,0
46,49,0
21,28,0
24,68,1
75,45,0
72,22,0
46,23,0
29,43,0
32,52,1
77,51,0
43,67,0
33,50,0
43,61,0
24,22,1
39,69,0
61,57,0
49,38,0
79,14,0
78,64,0
44,16,0
59,49,0
53,70,0
53,26,0
49,13,0
46,59,0
76,32,0
58,44,0
26,44,0
22,39,0
28,24,0
67,56,1
75,63,0
51,25,0
70,50,0
67,70,1
65,53,0
42,57,0
77,67,0
27,36,0
31,36,0
31,35,0
55,27,0
71,69,1
24,12,0
40,23,0
80,67,0
43,55,0
56,27,0
43,38,0
65,15,1
54,19,0
43,21,0
70,27,0
76,10,0
27,27,0
55,70,0
57,15,0
76,28,0
78,22,0
32,32,0
42,22,0
43,54,0
45,61,0
65,39,0
52,31,0
69,24,0
33,48,0
55,29,0
60,29,0
35,23,0
73,49,1
64,59,0
54,40,0
42,58,0
78,59,0
70,19,1
22,19,0
50,52,0
77,41,0
35,42,0
64,67,0
27,35,0
37,65,1
32,34,0
52,60,0
25,43,0
70,45,0
40,11,0
57,13,0
71,22,0
23,44,0
34,51,0
37,46,0
64,56,1
79,28,0
65,62,0
48,46,0
40,19,0
22,18,0
31,24,0
39,31,0
52,10,0
79,31,0
71,28,0
69,30,0
61,25,0
80,11,0
41,20,0
55,33,0
34,52,1
20,34,0
24,44,0
42,41,0
59,42,0
28,35,0
46,34,0
35,45,0
73,27,0
69,33,0
28,36,0
63,37,0
63,47,0
42,11,0
43,42,0
53,10,0
58,67,0
20,59,0
25,66,0
70,53,0
69,46,0
62,31,1
70,47,0
74,69,0
29,39,0
27,31,0
22,24,0
48,61,0
49,49,0
50,16,0
54,56,0
54,12,0
42,55,0
30,64,0
30,60,1
31,64,1
68,12,0
75,15,0
21,63,1
26,48,0
53,11,0
51,66,0
42,52,0
37,52,0
72,22,0
38,20,0
64,10,0
32,54,0
75,31,0
42,46,0
55,50,0
78,15,0
47,17,0
31,15,0
52,60,0
35,21,0
54,30,0
32,57,0
29,59,0
23,47,0
71,51,0
48,49,1
26,19,0
61,33,0
26,65,0
68,23,0
22,23,1
78,16,0
74,60,0
44,70,0
62,62,0
52,57,0
20,68,0
33,56,0
21,47,0
44,55,0
63,64,0
21,39,0
49,22,0
70,70,1
79,31,0
74,23,2
23,40,0
71,24,0
61,33,0
25,32,1
36,11,0
30,20,0
57,18,0
70,50,0
36,31,0
29,59,1
23,16,0
42,17,0
63,32,0
64,51,0
34,15,1
55,61,1
29,37,0
32,64,1
30,45,0
44,67,0
31,58,0
23,54,0
45,37,0
62,40,0
63,39,0
25,34,0
63,23,0
20,66,0
61,57,0
46,16,0
61,60,0
77,54,1
24,56,0
48,60,1
66,32,0
63,11,0
51,21,0
76,30,0
41,20,0
29,69,0
22,14,0
35,37,0
20,16,0
74,59,0
21,41,0
51,50,0
78,43,0
59,21,0
35,47,0
80,63,0
36,42,0
70,65,0
23,60,0
29,52,1
34,21,2
40,11,0
21,27,0
27,63,0
58,51,0
56,52,0
60,65,1
33,38,0
53,61,0
53,32,0
37,30,0
57,51,0
77,34,0
80,57,2
29,18,0
65,36,0
76,16,1
67,29,0
77,70,1
62,58,1
37,10,0
63,30,0
30,16,0
71,54,0
73,58,1
54,51,0
67,30,0
45,16,0
28,32,0
65,34,0
73,27,0
45,52,0
56,16,0
31,28,0
73,39,1
24,67,0
72,60,0
33,70,0
54,40,1
27,35,0
25,53,0
75,31,0
33,17,0
59,32,0
76,46,0
53,47,0
63,42,0
46,44,0
76,29,0
67,29,0
73,45,0
26,51,0
22,62,0
56,15,0
61,48,1
43,60,0
73,35,0
22,18,0
59,36,0
25,14,0
78,42,0
69,25,1
54,68,0
51,25,0
61,42,0
31,60,1
26,49,1
53,14,0
57,33,0
37,38,0
58,64,0
22,22,0
44,19,0
26,55,0
40,23,0
74,26,0
42,35,0
78,59,0
40,19,0
58,58,0
52,18,0
52,48,0
57,18,0
60,28,0
34,45,0
33,55,0
30,48,0
42,55,0
64,65,0
48,31,0
24,45,0
60,41,0
68,70,1
31,11,0
59,25,0
51,42,0
44,14,0
78,35,1
80,70,0
40,67,0
73,57,0
47,51,0
22,14,1
42,50,0
28,40,0
48,25,0
36,60,0
46,13,0
21,24,0
31,25,0
21,48,0
43,39,0
51,61,0
28,61,0
27,67,0
34,40,0
58,70,1
68,39,0
28,39,0
75,48,0
65,39,0
26,33,0
38,13,0
39,62,1
45,46,0
56,19,0
51,24,0
73,59,0
47,34,0
71,39,0
74,32,1
26,12,0
70,67,0
37,47,0
55,36,0
28,21,0
75,37,0
59,44,0
32,64,0
30,31,0
77,41,0
32,70,0
59,38,0
37,10,0
47,43,0
33,59,0
58,25,1
29,14,0
79,45,0
37,16,0
50,56,0
34,11,0
34,34,0
75,50,0
45,41,0
53,40,0
33,42,0
58,64,0
20,61,0
53,67,0
